2025-03-03 21:12:33.272 | INFO | Game Logger initialized for session: session_20250303_211233_26308
2025-03-03 21:12:35.684 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 90, "player_wetness": 20, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.6842058}
2025-03-03 21:12:35.685 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 89, "wetness": 22, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.685 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.685 | WARNING | [DEV_enemy_attack_details] {"roll": 0.6409877330613034, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 89, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.6852207}
2025-03-03 21:12:35.700 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 426, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 27.0, "collision_detected": true}
2025-03-03 21:12:35.700 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 89, "player_wetness": 22, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.700515}
2025-03-03 21:12:35.701 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 88, "wetness": 24, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.701 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.701 | WARNING | [DEV_enemy_attack_details] {"roll": 0.6249208611801773, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 88, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.701518}
2025-03-03 21:12:35.716 | DEBUG | [DEV_enemy_movement] Bulk log: 24 entries from 1741065155.5102754 to 1741065155.7166564
2025-03-03 21:12:35.717 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_position": {"x": 654, "y": 300}, "new_position": {"x": 653, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:35.717 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 426, "y": 300}, "new_position": {"x": 425, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:35.717 | DEBUG | [DEV_enemy_direction_change] {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_direction": 3.141592653589793, "new_direction": 5.433289821237908, "next_change_time": 41, "reason": "timer_expired"}
2025-03-03 21:12:35.717 | DEBUG | [DEV_enemy_ai_decision] {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "decision": "move_toward_player", "old_direction": 5.433289821237908, "new_direction": 3.141592653589793, "distance_to_player": 253.0, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:35.717 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 425, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 26.0, "collision_detected": true}
2025-03-03 21:12:35.717 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 88, "player_wetness": 24, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.7177415}
2025-03-03 21:12:35.717 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 87, "wetness": 26, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.719 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.719 | WARNING | [DEV_enemy_attack_details] {"roll": 0.18795454971056968, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 87, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.7191029}
2025-03-03 21:12:35.732 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 424, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 25.0, "collision_detected": true}
2025-03-03 21:12:35.732 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 87, "player_wetness": 26, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.7329705}
2025-03-03 21:12:35.732 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 86, "wetness": 28, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.733 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.734 | WARNING | [DEV_enemy_attack_details] {"roll": 0.19856150646019577, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 86, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.7344651}
2025-03-03 21:12:35.749 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 423, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 24.0, "collision_detected": true}
2025-03-03 21:12:35.750 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 86, "player_wetness": 28, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.750142}
2025-03-03 21:12:35.750 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.985726169424889, "hit_chance": 0.8, "timestamp": 1741065155.750142}
2025-03-03 21:12:35.765 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 422, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 23.0, "collision_detected": true}
2025-03-03 21:12:35.766 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 86, "player_wetness": 28, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.7665894}
2025-03-03 21:12:35.766 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 85, "wetness": 30, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.766 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.766 | WARNING | [DEV_enemy_attack_details] {"roll": 0.2753040117557355, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 85, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.7665894}
2025-03-03 21:12:35.782 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 421, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 22.0, "collision_detected": true}
2025-03-03 21:12:35.783 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 85, "player_wetness": 30, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.7834969}
2025-03-03 21:12:35.784 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 84, "wetness": 32, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.784 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.784 | WARNING | [DEV_enemy_attack_details] {"roll": 0.4537534274147481, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 84, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.7842667}
2025-03-03 21:12:35.798 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 420, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 21.0, "collision_detected": true}
2025-03-03 21:12:35.798 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 84, "player_wetness": 32, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.7981474}
2025-03-03 21:12:35.799 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 83, "wetness": 34, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.799 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.799 | WARNING | [DEV_enemy_attack_details] {"roll": 0.1792460110586278, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 83, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.799268}
2025-03-03 21:12:35.814 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 419, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 20.0, "collision_detected": true}
2025-03-03 21:12:35.815 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 83, "player_wetness": 34, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.8158746}
2025-03-03 21:12:35.815 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 82, "wetness": 36, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.815 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.815 | WARNING | [DEV_enemy_attack_details] {"roll": 0.2916702784166533, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 82, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.8158746}
2025-03-03 21:12:35.831 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 418, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 19.0, "collision_detected": true}
2025-03-03 21:12:35.832 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 82, "player_wetness": 36, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.8325543}
2025-03-03 21:12:35.832 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 81, "wetness": 38, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.832 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.832 | WARNING | [DEV_enemy_attack_details] {"roll": 0.03968605199441566, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 81, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.8325543}
2025-03-03 21:12:35.848 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 417, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 18.0, "collision_detected": true}
2025-03-03 21:12:35.848 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 81, "player_wetness": 38, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.8481774}
2025-03-03 21:12:35.848 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 80, "wetness": 40, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.849 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.849 | WARNING | [DEV_enemy_attack_details] {"roll": 0.22637348650593092, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 80, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.849171}
2025-03-03 21:12:35.864 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 416, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 17.0, "collision_detected": true}
2025-03-03 21:12:35.864 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 80, "player_wetness": 40, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.8641324}
2025-03-03 21:12:35.864 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 79, "wetness": 42, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.864 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.864 | WARNING | [DEV_enemy_attack_details] {"roll": 0.7461270298622192, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 79, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.8641324}
2025-03-03 21:12:35.881 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 415, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 16.0, "collision_detected": true}
